text,tag
"בפרק כ''ג ונזיר (דף נ""ו ע""ב) במשנה",0
"בפרק כ''ג וביכורים (דף נ""ו ע""ב) במשנה",0
"בפרק כ''ג וזבים (דף נ""ו ע""ב) במשנה",0
"בפרק כ''ג וברכות (דף נ""ו ע""ב) במשנה",0
"בפרק כ''ג ויבמות (דף נ""ו ע""ב) במשנה",0
"בפרק כ''ג ועירובין (דף נ""ו ע""ב) במשנה",0
"בפרק כ''ג והוריות (דף נ""ו ע""ב) במשנה",0
"בפרק כ''ג ונדה (דף נ""ו ע""ב) במשנה",0
משנה אחד המת מישראל או מן העכו''ם,0
"בפ' ג' מינים (דף מ""ג)",1
הצריך שיצרף ידו שמלשון המשנה משמע,0
משנה פי''ב דאהלות נגע,0
משנה פי''ב דמכשירין נגע,0
משנה פי''ב דבבא קמא נגע,0
משנה פי''ב דחולין נגע,0
משנה פי''ב דמעשרות נגע,0
משנה פי''ב דגיטין נגע,0
משנה פי''ב דכריתות נגע,0
"משנה פ''ק דכלים (מ""ד) חמור",0
"משנה פ''ק דברכות (מ""ד) חמור",0
"משנה פ''ק דחגיגה (מ""ד) חמור",0
"משנה פ''ק דמכשירין (מ""ד) חמור",0
"משנה פ''ק דמכות (מ""ד) חמור",0
"משנה פ''ק דקדושין (מ""ד) חמור",0
כסף משנה אחד,0
משנה טומאת אהל אינה בשאר טומאות,0
למה הצריך שיצרף ידו שמלשון המשנה משמע,0
שם במשנה וכר' יהושע ונראה,0
"כוותיה ועוד דבס''פ המקבל (דף קי""ד ע""ב)",1
"כוותיה ועוד דבס''פ סדר תענית כיצד (דף קי""ד ע""ב)",1
"כוותיה ועוד דבס''פ השולח (דף קי""ד ע""ב)",1
"כוותיה ועוד דבס''פ כיצד העדים (דף קי""ד ע""ב)",1
כסף משנה טומאת אהל אינה בשאר טומאות,0
משנה טומאת אהל,0
משנה אחד המת מישראל או,0
משנה ומ''ש ואין,0
שמלשון המשנה משמע דבנגיעה בעלמא טמא ואין,0
כסף משנה ומ''ש ואין העכו''ם מטמא באהל,0
"ע""ב) במשנה ובפרק תינוקת (דף",0
"ע""ב) במשנה ובפרק טרף בקלפי (דף",0
"ע""ב) במשנה ובפרק לפני אידיהן (דף",0
"ע""ב) במשנה ובפרק כל כינויי (דף",0
"ע""ב) במשנה ובפרק מאימתי (דף",0
המשנה משמע דבנגיעה בעלמא,0
"פ''ק דכלים (מ""ד)",1
"פ''ק דזבחים (מ""ד)",1
"פ''ק דבבא קמא (מ""ד)",1
"פ''ק דגטין (מ""ד)",1
"פ''ק דדברכות (מ""ד)",1
"פ''ק דמעשר שני (מ""ד)",1
"פ''ק דקידושין (מ""ד)",1
"(דף נ""ו ע""ב) במשנה ובפרק",0
כסף משנה טומאת אהל,0
"נ""ו ע""ב) במשנה",0
כסף משנה אחד,0
משנה המת מטמא במגע ובמשא,0
משנה אחד הבא,0
משנה אחד הבא כלו,0
"ונזיר (דף נ""ו ע""ב) במשנה ובפרק",0
"וברכות (דף נ""ו ע""ב) במשנה ובפרק",0
"ותרומות (דף נ""ו ע""ב) במשנה ובפרק",0
"ושבועות (דף נ""ו ע""ב) במשנה ובפרק",0
"וברכות (דף נ""ו ע""ב) במשנה ובפרק",0
"וכלים (דף נ""ו ע""ב) במשנה ובפרק",0
"ויבמות (דף נ""ו ע""ב) במשנה ובפרק",0
"והוריות (דף נ""ו ע""ב) במשנה ובפרק",0
"וקידושין (דף נ""ו ע""ב) במשנה ובפרק",0
יודע למה הצריך שיצרף ידו שמלשון המשנה,0
משנה ומ''ש ואין העכו''ם,0
ידו שמלשון המשנה,0
שמלשון המשנה משמע דבנגיעה בעלמא טמא,0
שמלשון המשנה משמע דבנגיעה בעלמא,0
"ע""ב) במשנה ובפרק",0
דאהלות (משנה א'):,0
דדמאי (משנה א'):,0
דמכות (משנה א'):,0
דנדה (משנה א'):,0
דתמורה (משנה א'):,0
דשקלים (משנה א'):,0
דבבא קמא (משנה א'):,0
דבכורות (משנה א'):,0
משנה אחד המת,0
"במשנה ובפרק תינוקת (דף ס""ט) ושנינו",0
"במשנה ובפרק בן סורר ומורה (דף ס""ט) ושנינו",0
"במשנה ובפרק משילין (דף ס""ט) ושנינו",0
"במשנה ובפרק הזרוע והלחיים נקנית (דף ס""ט) ושנינו",0
"במשנה ובפרק ערבי זבחים (דף ס""ט) ושנינו",0
"נ""ו ע""ב) במשנה ובפרק תינוקת",0
"נ""ו ע""ב) במשנה ובפרק המביא גט",0
"נ""ו ע""ב) במשנה ובפרק כל שעה",0
"נ""ו ע""ב) במשנה ובפרק המניח",0
"נ""ו ע""ב) במשנה ובפרק אחד דיני ממונות",0
"נ""ו ע""ב) במשנה ובפרק המוכר פירות",0
"נ""ו ע""ב) במשנה ובפרק הבונה",0
"נ""ו ע""ב) במשנה ובפרק ארוסה",0
שמלשון המשנה משמע דבנגיעה,0
משנה ומ''ש ואין העכו''ם מטמא באהל,0
משנה המת מטמא במגע ובמשא ובאהל,0
"בפרק הבא על יבמתו (דף ס""א)",1
"בפרק הבונה (דף ס""א)",1
"בפרק תולין (דף ס""א)",1
"בפרק אע""פ""ץ (דף ס""א)",1
"בפרק התכלת (דף ס""א)",1
"בפרק האשה שהיא עושה (דף ס""א)",1
"בפרק משקין בית השלחין (דף ס""א)",1
"בפרק הקומץ את המנחה הרגל (דף ס""א)",1
משנה המת מטמא,0
המשנה משמע דבנגיעה בעלמא טמא,0
"ע""ב) במשנה ובפרק תינוקת (דף ס""ט) ושנינו",0
"ע""ב) במשנה ובפרק שני שעירי (דף ס""ט) ושנינו",0
"ע""ב) במשנה ובפרק הלוקח עובר פרתו (דף ס""ט) ושנינו",0
"ע""ב) במשנה ובפרק חטאת העוף (דף ס""ט) ושנינו",0
"ע""ב) במשנה ובפרק בני העיר (דף ס""ט) ושנינו",0
"ע""ב) במשנה ובפרק כהן גדול (דף ס""ט) ושנינו",0
"כ''ג ונזיר (דף נ""ו ע""ב) במשנה ובפרק",0
"כ''ג ושבועות (דף נ""ו ע""ב) במשנה ובפרק",0
"כ''ג וביכורים (דף נ""ו ע""ב) במשנה ובפרק",0
"כ''ג ודברכות (דף נ""ו ע""ב) במשנה ובפרק",0
"כ''ג וביכורים (דף נ""ו ע""ב) במשנה ובפרק",0
"כ''ג וסנהדרין (דף נ""ו ע""ב) במשנה ובפרק",0
משנה פי''ב דאהלות נגע במשקוף טמא,0
משנה פי''ב דערכין נגע במשקוף טמא,0
משנה פי''ב דדשבת נגע במשקוף טמא,0
משנה פי''ב דמקוואות נגע במשקוף טמא,0
משנה פי''ב דנזיר נגע במשקוף טמא,0
משנה פי''ב דדשבת נגע במשקוף טמא,0
משנה פי''ב דחלה נגע במשקוף טמא,0
משנה פי''ב דנגעים נגע במשקוף טמא,0
משנה פי''ב דחולין נגע במשקוף טמא,0
ידו שמלשון המשנה משמע דבנגיעה,0
כסף משנה ומ''ש,0
משנה המת מטמא במגע,0
במשנה וכר' יהושע ונראה מדברי,0
כסף משנה אחד המת,0
כסף משנה המת,0
ג''ז שם במשנה וכר' יהושע,0
"נ""ו ע""ב) במשנה ובפרק",0
שיצרף ידו שמלשון המשנה משמע דבנגיעה,0
משנה אחד הבא כלו לאהל המת,0
כסף משנה אחד המת מישראל או מן,0
"במשנה ובפרק תינוקת (דף ס""ט)",1
"במשנה ובפרק אלו טרפות (דף ס""ט)",1
"במשנה ובפרק בשלשה פרקים (דף ס""ט)",1
"במשנה ובפרק הכותב לאשתו (דף ס""ט)",1
"במשנה ובפרק כל הקינים שקבלו דמן (דף ס""ט)",1
"במשנה ובפרק כל הבשר (דף ס""ט)",1
"במשנה ובפרק הרואה כתם (דף ס""ט)",1
"במשנה ובפרק הבא על יבמתו (דף ס""ט)",1
"במשנה ובפרק חזקת הבתים (דף ס""ט)",1
משנה טומאת אהל אינה,0
"משנה פ''ק דכלים (מ""ד) חמור מכולם המת",0
"משנה פ''ק דתענית (מ""ד) חמור מכולם המת",0
"משנה פ''ק דבבא בתרא (מ""ד) חמור מכולם המת",0
"משנה פ''ק דתרומות (מ""ד) חמור מכולם המת",0
"משנה פ''ק דבבא מציעא (מ""ד) חמור מכולם המת",0
"משנה פ''ק דזבים (מ""ד) חמור מכולם המת",0
"משנה פ''ק דקידושין (מ""ד) חמור מכולם המת",0
"משנה פ''ק דמגילה (מ""ד) חמור מכולם המת",0
"משנה פ''ק דברכות (מ""ד) חמור מכולם המת",0
כסף משנה טומאת אהל אינה,0
הצריך שיצרף ידו שמלשון המשנה,0
"כ''ג ונזיר (דף נ""ו ע""ב) במשנה",0
"כ''ג ועדויות (דף נ""ו ע""ב) במשנה",0
"כ''ג וגיטין (דף נ""ו ע""ב) במשנה",0
"כ''ג ומגילה (דף נ""ו ע""ב) במשנה",0
"כ''ג וזבחים (דף נ""ו ע""ב) במשנה",0
"כ''ג ומכות (דף נ""ו ע""ב) במשנה",0
"כ''ג ונזיר (דף נ""ו ע""ב) במשנה",0
כסף משנה אחד הבא כלו,0
כסף משנה אחד המת מישראל או,0
כסף משנה המת מטמא במגע,0
כסף משנה המת מטמא במגע ובמשא,0
"משנה פ''ק דכלים (מ""ד) חמור מכולם",0
"משנה פ''ק דכלים (מ""ד) חמור מכולם",0
"משנה פ''ק דביצה (מ""ד) חמור מכולם",0
"משנה פ''ק דטהרות (מ""ד) חמור מכולם",0
"משנה פ''ק דקינים (מ""ד) חמור מכולם",0
"משנה פ''ק דתמורה (מ""ד) חמור מכולם",0
"משנה פ''ק דזבים (מ""ד) חמור מכולם",0
"משנה פ''ק דידים (מ""ד) חמור מכולם",0
במשנה וכר' יהושע ונראה,0
ג''ז שם במשנה וכר' יהושע ונראה מדברי,0
ידו שמלשון המשנה משמע דבנגיעה בעלמא,0
כסף משנה טומאת אהל אינה בשאר,0
בריש פ''ג דאהלות (משנה א'):,0
בריש פ''ג דמדות (משנה א'):,0
בריש פ''ג דאבות (משנה א'):,0
בריש פ''ג דכלים (משנה א'):,0
בריש פ''ג דטבול יום (משנה א'):,0
בריש פ''ג דיבמות (משנה א'):,0
בריש פ''ג דמדות (משנה א'):,0
ג''ז שם במשנה,0
המשנה משמע דבנגיעה,0
משנה פי''ב דאהלות נגע במשקוף,0
משנה פי''ב דפאה נגע במשקוף,0
משנה פי''ב דיומא נגע במשקוף,0
משנה פי''ב דשבת נגע במשקוף,0
משנה פי''ב דבבא בתרא נגע במשקוף,0
"(דף נ""ו ע""ב) במשנה ובפרק תינוקת (דף",0
"(דף נ""ו ע""ב) במשנה ובפרק הלוקח בהמה (דף",0
"(דף נ""ו ע""ב) במשנה ובפרק במה טומנין (דף",0
"(דף נ""ו ע""ב) במשנה ובפרק ביצה (דף",0
"(דף נ""ו ע""ב) במשנה ובפרק האומר (דף",0
"(דף נ""ו ע""ב) במשנה ובפרק השואל את העוקצין (דף",0
"(דף נ""ו ע""ב) במשנה ובפרק תולין (דף",0
משנה פ''ק דכלים,0
משנה פ''ק דטהרות,0
משנה פ''ק דערכין,0
משנה פ''ק דעוקצין,0
משנה פ''ק דגטין,0
שם במשנה וכר' יהושע ונראה מדברי,0
שם במשנה וכר' יהושע ונראה מדברי רבינו,0
כסף משנה ומ''ש ואין העכו''ם מטמא,0
במשנה וכר' יהושע,0
במשנה ובפרק תינוקת (דף,0
במשנה ובפרק קינים שתים (דף,0
במשנה ובפרק השג יד (דף,0
במשנה ובפרק אין מקדישין (דף,0
במשנה ובפרק ידיעות הטומאה (דף,0
במשנה ובפרק חומר בקודש (דף,0
למה הצריך שיצרף ידו שמלשון המשנה,0
בריש פ''ג דאהלות (משנה,0
בריש פ''ג ראש השנה (משנה,0
בריש פ''ג דפסחים (משנה,0
בריש פ''ג דכתובות (משנה,0
בריש פ''ג דמנחות (משנה,0
בריש פ''ג דמקוואות (משנה,0
בריש פ''ג דקדושין (משנה,0
שם במשנה וכר' יהושע,0
משנה אחד המת מישראל,0
פ''ג דאהלות (משנה א'):,0
פ''ג דמנחות (משנה א'):,0
פ''ג דמקוואות (משנה א'):,0
פ''ג דמכות (משנה א'):,0
פ''ג דתמיד (משנה א'):,0
פ''ג דתמורה (משנה א'):,0
כסף משנה אחד הבא כלו לאהל המת,0
במשנה וכר' יהושע ונראה מדברי רבינו שם,0
ידו שמלשון המשנה משמע,0
במשנה ובפרק תינוקת,0
במשנה ובפרק הזורק,0
במשנה ובפרק הבונה,0
במשנה ובפרק כל האסורין,0
במשנה ובפרק אין נערכין,0
במשנה ובפרק לולב וערבה,0
במשנה ובפרק חמש עשרה נשים,0
במשנה ובפרק אלו הן הנחנקין,0
ידו שמלשון המשנה משמע דבנגיעה בעלמא טמא,0
במשנה וכר' יהושע ונראה מדברי רבינו,0
כסף משנה אחד המת מישראל,0
משנה המת מטמא במגע ובמשא ובאהל טומאת,0
"במשנה ובפרק תינוקת (דף ס""ט) ושנינו בפ''ב",0
"במשנה ובפרק מאימתי (דף ס""ט) ושנינו בפ''ב",0
"במשנה ובפרק חמש עשרה נשים (דף ס""ט) ושנינו בפ''ב",0
"במשנה ובפרק כל שעה (דף ס""ט) ושנינו בפ''ב",0
"במשנה ובפרק יום הכיפורים (דף ס""ט) ושנינו בפ''ב",0
"במשנה ובפרק אלמנה לכהן גדול (דף ס""ט) ושנינו בפ''ב",0
כסף משנה המת מטמא במגע ובמשא ובאהל,0
המשנה משמע דבנגיעה בעלמא טמא ואין,0
"ונזיר (דף נ""ו ע""ב) במשנה ובפרק תינוקת",0
"ונזיר (דף נ""ו ע""ב) במשנה ובפרק עגלה ערופה",0
"ופסחים (דף נ""ו ע""ב) במשנה ובפרק האומר",0
"ונזיר (דף נ""ו ע""ב) במשנה ובפרק המפלת חתיכה",0
"וערכין (דף נ""ו ע""ב) במשנה ובפרק חלק",0
"ודראש השנה (דף נ""ו ע""ב) במשנה ובפרק תינוקת",0
"ומגילה (דף נ""ו ע""ב) במשנה ובפרק שבעת ימים",0
"ותענית (דף נ""ו ע""ב) במשנה ובפרק כל הבשר",0
"והוריות (דף נ""ו ע""ב) במשנה ובפרק תינוקת",0
הצריך שיצרף ידו שמלשון המשנה משמע דבנגיעה,0
שמלשון המשנה משמע,0
כסף משנה המת מטמא,0
"(דף נ""ו ע""ב) במשנה ובפרק תינוקת",0
"(דף נ""ו ע""ב) במשנה ובפרק נערה שנתפתתה",0
"(דף נ""ו ע""ב) במשנה ובפרק מי שאחזו",0
"(דף נ""ו ע""ב) במשנה ובפרק העור והרוטב",0
"(דף נ""ו ע""ב) במשנה ובפרק שבועות שתים",0
"(דף נ""ו ע""ב) במשנה ובפרק המביא גט",0
כסף משנה טומאת,0
משנה ומ''ש ואין העכו''ם מטמא,0
משנה אחד הבא כלו לאהל,0
משנה אחד המת מישראל או מן,0
שם במשנה וכר',0
פ''ג דאהלות (משנה,0
פ''ג דאבות (משנה,0
פ''ג דמנחות (משנה,0
פ''ג דערלה (משנה,0
פ''ג דפסחים (משנה,0
פ''ג דביכורים (משנה,0
פ''ג דעדיות (משנה,0
פ''ג דכלים (משנה,0
פ''ג דנדה (משנה,0
משנה פי''ב דאהלות,0
משנה פי''ב דקינים,0
משנה פי''ב דעירובין,0
משנה פי''ב דכתובות,0
משנה פי''ב דזבים,0
משנה פי''ב דסוטה,0
משנה פי''ב דפרה,0
המשנה משמע דבנגיעה בעלמא טמא ואין צורך,0
כסף משנה ומ''ש ואין,0
כסף משנה אחד הבא כלו לאהל,0
משנה טומאת אהל אינה בשאר,0
ג''ז שם במשנה וכר',0
ג''ז שם במשנה וכר' יהושע ונראה,0
"נ""ו ע""ב) במשנה ובפרק תינוקת (דף",0
"נ""ו ע""ב) במשנה ובפרק מי שמת (דף",0
"נ""ו ע""ב) במשנה ובפרק יש מותרות (דף",0
"נ""ו ע""ב) במשנה ובפרק המביא גט (דף",0
משנה טומאת אהל אינה בשאר טומאות אלא,0
שיצרף ידו שמלשון המשנה משמע,0
שיצרף ידו שמלשון המשנה משמע דבנגיעה בעלמא,0
"ונזיר (דף נ""ו ע""ב) במשנה",0
"ויבמות (דף נ""ו ע""ב) במשנה",0
"וקינים (דף נ""ו ע""ב) במשנה",0
"ופרה (דף נ""ו ע""ב) במשנה",0
"ובבא מציעא (דף נ""ו ע""ב) במשנה",0
"וחגיגה (דף נ""ו ע""ב) במשנה",0
"ודמאי (דף נ""ו ע""ב) במשנה",0
"ע""ב) במשנה ובפרק תינוקת",0
"ע""ב) במשנה ובפרק ערלה נקראת",0
"ע""ב) במשנה ובפרק מי שאחזו",0
"ע""ב) במשנה ובפרק יום טוב",0
"ע""ב) במשנה ובפרק דם חטאת",0
לו טומאה ובפרק לא יחפור (דף כ'),1
לו טומאה ובפרק המניח (דף כ'),1
לו טומאה ובפרק אין עומדין (דף כ'),1
לו טומאה ובפרק שבועת הדיינין (דף כ'),1
לו טומאה ובפרק במה בהמה (דף כ'),1
"משא בפרק כ''ג ונזיר (דף נ""ו ע""ב)",1
"משא בפרק כ''ג וקינים (דף נ""ו ע""ב)",1
"משא בפרק כ''ג ובבא קמא (דף נ""ו ע""ב)",1
"משא בפרק כ''ג וסוכה (דף נ""ו ע""ב)",1
"משא בפרק כ''ג וערלה (דף נ""ו ע""ב)",1
"משא בפרק כ''ג וערכין (דף נ""ו ע""ב)",1
"בפרק בתרא דנזיר (דף ס""א ע""ב)",1
"בפרק בתרא דקדשי קדשים (דף ס""א ע""ב)",1
"בפרק בתרא דאהלות (דף ס""א ע""ב)",1
"בפרק בתרא דאבות (דף ס""א ע""ב)",1
"בפרק בתרא דתמיד (דף ס""א ע""ב)",1
"בפרק בתרא דפרה (דף ס""א ע""ב)",1
כסף משנה אחד הבא,0
"(דף נ""ו ע""ב) במשנה",0
שיצרף ידו שמלשון המשנה,0
משנה אחד הבא כלו לאהל המת או,0
כסף משנה ומ''ש ואין העכו''ם,0
