text,tag
"(דף ס""ט) ושנינו בפ''ב דאהלות",-1
במגע ובמשא ובאהל טומאת שבעה וטומאת,-1
"(מ""ד) חמור מכולם",-1
"משנה פ''ק דכלים (מ""ד) חמור מכולם",-1
במשנה ובפרק תינוקת,-1
כסף משנה טומאת אהל אינה בשאר,-1
המת שהוא מטמא באהל מה שאין כולם,-1
שהאהיל האדם או,-1
"נ""ו ע""ב) במשנה ובפרק תינוקת (דף ס""ט)",-1
מה שאין כולם,-1
רבינו וטומאת משא בפרק,-1
וטומאת משא בפרק כ''ג ונזיר (דף,-1
המת שהוא מטמא,-1
"ס""ט) ושנינו בפ''ב דאהלות דאפי' עצם",-1
ובין שהאהיל האדם,-1
מטמא במגע ובמשא ובאהל טומאת שבעה וטומאת,-1
בפ''ב דאהלות דאפי' עצם,-1
דאפי' עצם כשעורה,-1
"פ''ק דכלים (מ""ד) חמור מכולם המת שהוא",-1
משנה טומאת אהל אינה בשאר טומאות אלא,-1
ובמשא ובאהל טומאת שבעה וטומאת מגע ואהל,-1
שהוא מטמא באהל מה,-1
"(מ""ד) חמור מכולם המת שהוא מטמא באהל",-1
"ובפרק תינוקת (דף ס""ט) ושנינו בפ''ב",-1
"נ""ו ע""ב) במשנה ובפרק תינוקת (דף",-1
"תינוקת (דף ס""ט) ושנינו בפ''ב",-1
באהל מה שאין,-1
"משנה פ''ק דכלים (מ""ד) חמור",-1
ובאהל טומאת שבעה וטומאת מגע ואהל מפורשים,-1
דאפי' עצם כשעורה מטמא במשא:,-1
"דכלים (מ""ד) חמור מכולם",-1
עצם כשעורה מטמא במשא:,-1
משנה טומאת אהל,-1
משנה המת מטמא,-1
משנה המת מטמא במגע,-1
ובמשא ובאהל טומאת,-1
באהל מה שאין כולם מטמאין,-1
"כ''ג ונזיר (דף נ""ו ע""ב) במשנה ובפרק",-1
המת מטמא במגע ובמשא ובאהל טומאת שבעה,-1
"תינוקת (דף ס""ט) ושנינו בפ''ב דאהלות דאפי'",-1
וטומאת מגע ואהל מפורשים,-1
מטמא במגע ובמשא ובאהל טומאת שבעה,-1
אלא במת בלבד,-1
"ע""ב) במשנה ובפרק",-1
טומאת שבעה וטומאת מגע ואהל מפורשים בתורה,-1
בשאר טומאות אלא במת בלבד,-1
וטומאת משא בפרק כ''ג,-1
משנה טומאת אהל אינה,-1
בפרק כ''ג ונזיר,-1
חמור מכולם המת שהוא מטמא באהל,-1
שאין כולם מטמאין,-1
"בפרק כ''ג ונזיר (דף נ""ו ע""ב) במשנה",-1
"ס""ט) ושנינו בפ''ב דאהלות",-1
דאהלות דאפי' עצם,-1
שבעה וטומאת מגע ואהל מפורשים בתורה,-1
ובאהל טומאת שבעה וטומאת מגע ואהל,-1
אהל אינה בשאר טומאות,-1
ומ''ש ובין שהאהיל האדם או הכלי וכו',-1
מטמא במגע ובמשא,-1
"ע""ב) במשנה ובפרק תינוקת (דף",-1
"במשנה ובפרק תינוקת (דף ס""ט)",-1
מגע ואהל מפורשים בתורה,-1
שהוא מטמא באהל מה שאין כולם,-1
"נ""ו ע""ב) במשנה ובפרק",-1
"משא בפרק כ''ג ונזיר (דף נ""ו ע""ב)",-1
שבעה וטומאת מגע ואהל,-1
אינה בשאר טומאות אלא במת בלבד,-1
משא בפרק כ''ג,-1
בפ''ב דאהלות דאפי' עצם כשעורה מטמא,-1
בשאר טומאות אלא,-1
"ע""ב) במשנה ובפרק תינוקת (דף ס""ט)",-1
"(דף ס""ט) ושנינו בפ''ב",-1
בפרק כ''ג ונזיר (דף,-1
"משנה פ''ק דכלים (מ""ד)",-1
בריש פ''ג דאהלות (משנה א'):,-1
מטמא במגע ובמשא ובאהל טומאת,-1
"ונזיר (דף נ""ו ע""ב)",-1
משנה המת מטמא במגע ובמשא ובאהל,-1
"(דף נ""ו ע""ב)",-1
המת שהוא מטמא באהל מה,-1
ובין שהאהיל האדם או הכלי וכו',-1
בריש פ''ג דאהלות,-1
כסף משנה המת מטמא במגע ובמשא ובאהל,-1
פ''ג דאהלות (משנה,-1
ובין שהאהיל האדם או הכלי,-1
מכולם המת שהוא מטמא באהל,-1
כסף משנה המת,-1
משא בפרק כ''ג ונזיר (דף,-1
"תינוקת (דף ס""ט)",-1
"ונזיר (דף נ""ו ע""ב) במשנה ובפרק תינוקת",-1
מכולם המת שהוא מטמא באהל מה,-1
ובפרק תינוקת (דף,-1
חמור מכולם המת שהוא מטמא,-1
המת מטמא במגע ובמשא,-1
ושנינו בפ''ב דאהלות דאפי' עצם כשעורה מטמא,-1
במשנה ובפרק תינוקת (דף,-1
האדם או הכלי,-1
"(דף ס""ט) ושנינו בפ''ב דאהלות דאפי' עצם",-1
"ובפרק תינוקת (דף ס""ט) ושנינו בפ''ב דאהלות",-1
משנה טומאת אהל אינה בשאר,-1
מטמא באהל מה שאין כולם,-1
רבינו וטומאת משא בפרק כ''ג ונזיר,-1
"בפרק כ''ג ונזיר (דף נ""ו",-1
המת מטמא במגע ובמשא ובאהל טומאת,-1
ובאהל טומאת שבעה,-1
טומאת שבעה וטומאת מגע,-1
ובמשא ובאהל טומאת שבעה וטומאת מגע,-1
כסף משנה טומאת אהל,-1
"ס""ט) ושנינו בפ''ב דאהלות דאפי'",-1
"משנה פ''ק דכלים (מ""ד) חמור מכולם המת",-1
כמ''ש רבינו וטומאת משא,-1
"וטומאת משא בפרק כ''ג ונזיר (דף נ""ו",-1
ושנינו בפ''ב דאהלות דאפי' עצם כשעורה,-1
וטומאת משא בפרק,-1
ושנינו בפ''ב דאהלות דאפי' עצם,-1
המת שהוא מטמא באהל מה שאין,-1
בשאר טומאות אלא במת,-1
"פ''ק דכלים (מ""ד) חמור מכולם המת",-1
"כ''ג ונזיר (דף נ""ו ע""ב)",-1
ושנינו בפ''ב דאהלות דאפי',-1
ובאהל טומאת שבעה וטומאת,-1
"ונזיר (דף נ""ו ע""ב) במשנה",-1
שהאהיל האדם או הכלי וכו',-1
אהל אינה בשאר,-1
המת שהוא מטמא באהל,-1
רבינו וטומאת משא,-1
טומאות אלא במת בלבד,-1
כמ''ש רבינו וטומאת משא בפרק,-1
משנה המת מטמא במגע ובמשא ובאהל טומאת,-1
טומאת שבעה וטומאת מגע ואהל,-1
מגע ואהל מפורשים,-1
דאהלות דאפי' עצם כשעורה,-1
טומאות אלא במת,-1
"(מ""ד) חמור מכולם המת שהוא מטמא",-1
וטומאת מגע ואהל,-1
"(דף ס""ט) ושנינו",-1
"(דף נ""ו ע""ב) במשנה",-1
ומ''ש ובין שהאהיל,-1
מטמא באהל מה,-1
כסף משנה המת מטמא,-1
ושנינו בפ''ב דאהלות,-1
"פ''ק דכלים (מ""ד)",-1
פ''ג דאהלות (משנה א'):,-1
"ס""ט) ושנינו בפ''ב דאהלות דאפי' עצם כשעורה",-1
"ע""ב) במשנה ובפרק תינוקת (דף ס""ט) ושנינו",-1
"דכלים (מ""ד) חמור",-1
אהל אינה בשאר טומאות אלא,-1
אהל אינה בשאר טומאות אלא במת בלבד,-1
"בפרק כ''ג ונזיר (דף נ""ו ע""ב)",-1
"במשנה ובפרק תינוקת (דף ס""ט) ושנינו בפ''ב",-1
רבינו וטומאת משא בפרק כ''ג,-1
"(מ""ד) חמור מכולם המת שהוא",-1
כסף משנה טומאת אהל אינה בשאר טומאות,-1
שבעה וטומאת מגע ואהל מפורשים,-1
"ע""ב) במשנה ובפרק תינוקת",-1
דאהלות דאפי' עצם כשעורה מטמא,-1
המת מטמא במגע ובמשא ובאהל,-1
"תינוקת (דף ס""ט) ושנינו בפ''ב דאהלות",-1
"פ''ק דכלים (מ""ד) חמור",-1
"כ''ג ונזיר (דף נ""ו",-1
"כ''ג ונזיר (דף נ""ו ע""ב) במשנה",-1
חמור מכולם המת שהוא מטמא באהל מה,-1
מה שאין כולם מטמאין,-1
משנה טומאת אהל אינה בשאר טומאות,-1
כסף משנה טומאת אהל אינה,-1
שהוא מטמא באהל מה שאין,-1
דאהלות (משנה א'):,-1
במגע ובמשא ובאהל טומאת שבעה,-1
טומאת אהל אינה בשאר טומאות אלא במת,-1
"דכלים (מ""ד) חמור מכולם המת שהוא",-1
דאפי' עצם כשעורה מטמא,-1
"נ""ו ע""ב) במשנה",-1
אינה בשאר טומאות אלא,-1
כסף משנה המת מטמא במגע ובמשא,-1
"ס""ט) ושנינו בפ''ב",-1
בפ''ב דאהלות דאפי' עצם כשעורה,-1
טומאת שבעה וטומאת מגע ואהל מפורשים,-1
משנה פ''ק דכלים,-1
כמ''ש רבינו וטומאת,-1
כמ''ש רבינו וטומאת משא בפרק כ''ג ונזיר,-1
ומ''ש ובין שהאהיל האדם,-1
טומאת שבעה וטומאת,-1
חמור מכולם המת שהוא,-1
מטמא באהל מה שאין כולם מטמאין,-1
"פ''ק דכלים (מ""ד) חמור מכולם",-1
"דכלים (מ""ד) חמור מכולם המת שהוא מטמא",-1
דאהלות דאפי' עצם כשעורה מטמא במשא:,-1
"תינוקת (דף ס""ט) ושנינו",-1
ומ''ש ובין שהאהיל האדם או,-1
ואהל מפורשים בתורה,-1
רבינו וטומאת משא בפרק כ''ג ונזיר (דף,-1
טומאת אהל אינה בשאר טומאות אלא,-1
בפ''ב דאהלות דאפי',-1
במגע ובמשא ובאהל טומאת שבעה וטומאת מגע,-1
"ובפרק תינוקת (דף ס""ט) ושנינו",-1
מטמא במגע ובמשא ובאהל,-1
ובמשא ובאהל טומאת שבעה וטומאת,-1
מכולם המת שהוא מטמא,-1
וטומאת מגע ואהל מפורשים בתורה,-1
או הכלי וכו',-1
וטומאת משא בפרק כ''ג ונזיר,-1
"נ""ו ע""ב) במשנה ובפרק תינוקת",-1
אהל אינה בשאר טומאות אלא במת,-1
"ובפרק תינוקת (דף ס""ט)",-1
אינה בשאר טומאות,-1
שהאהיל האדם או הכלי,-1
האדם או הכלי וכו',-1
"(מ""ד) חמור מכולם המת",-1
ובאהל טומאת שבעה וטומאת מגע,-1
"משא בפרק כ''ג ונזיר (דף נ""ו",-1
"ונזיר (דף נ""ו ע""ב) במשנה ובפרק",-1
חמור מכולם המת,-1
"(דף נ""ו ע""ב) במשנה ובפרק תינוקת (דף",-1
טומאת אהל אינה,-1
טומאת אהל אינה בשאר טומאות,-1
ומ''ש ובין שהאהיל האדם או הכלי,-1
משא בפרק כ''ג ונזיר,-1
מכולם המת שהוא,-1
במגע ובמשא ובאהל,-1
שהוא מטמא באהל,-1
"במשנה ובפרק תינוקת (דף ס""ט) ושנינו",-1
"ונזיר (דף נ""ו",-1
מכולם המת שהוא מטמא באהל מה שאין,-1
עצם כשעורה מטמא,-1
משנה המת מטמא במגע ובמשא,-1
ובין שהאהיל האדם או,-1
בריש פ''ג דאהלות (משנה,-1
"(דף ס""ט) ושנינו בפ''ב דאהלות דאפי'",-1
כמ''ש רבינו וטומאת משא בפרק כ''ג,-1
באהל מה שאין כולם,-1
"(דף נ""ו ע""ב) במשנה ובפרק",-1
כשעורה מטמא במשא:,-1
כסף משנה טומאת,-1
"דכלים (מ""ד) חמור מכולם המת",-1
כ''ג ונזיר (דף,-1
"(דף נ""ו ע""ב) במשנה ובפרק תינוקת",-1
טומאת אהל אינה בשאר,-1
שהוא מטמא באהל מה שאין כולם מטמאין,-1
המת מטמא במגע,-1
בפ''ב דאהלות דאפי' עצם כשעורה מטמא במשא:,-1
במגע ובמשא ובאהל טומאת,-1
אינה בשאר טומאות אלא במת,-1
כסף משנה המת מטמא במגע,-1
מטמא באהל מה שאין,-1
ובמשא ובאהל טומאת שבעה,-1
